"lfdn";"dispcode";"v_1";"v_2";"v_3";"v_4";"v_6";"v_7";"v_18";"v_200";"v_204"
"966";"31";"1";"1";"1";"1";"2";"1";"4";"2";"8"
"967";"31";"1";"2";"2";"1";"2";"2";"5";"2";"9"
"968";"31";"1";"1";"1";"2";"2";"1";"3";"1";"9"
"969";"31";"2";"2";"1";"1";"2";"1";"3";"1";"2"
"970";"31";"1";"0";"1";"2";"2";"2";"5";"1";"6"
"971";"31";"1";"1";"2";"1";"2";"2";"3";"1";"6"
"972";"31";"1";"1";"1";"1";"2";"2";"5";"2";"9"
"973";"31";"1";"1";"2";"2";"2";"2";"4";"1";"9"
"974";"31";"1";"1";"1";"1";"2";"2";"1";"1";"6"
"975";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"976";"31";"2";"3";"2";"2";"2";"2";"5";"2";"5"
"977";"31";"1";"1";"1";"1";"2";"2";"3";"1";"2"
"978";"32";"1";"1";"2";"1";"2";"2";"3";"2";"6"
"979";"31";"1";"1";"1";"2";"2";"1";"1";"2";"3"
"980";"31";"1";"1";"3";"1";"2";"2";"3";"1";"5"
"981";"31";"1";"1";"1";"1";"2";"2";"3";"2";"5"
"982";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"983";"31";"1";"1";"1";"1";"2";"1";"3";"2";"9"
"984";"31";"1";"1";"1";"1";"2";"1";"2";"1";"5"
"985";"31";"1";"1";"1";"1";"1";"1";"2";"2";"8"
"986";"31";"1";"1";"1";"1";"1";"2";"5";"1";"7"
"987";"31";"1";"2";"1";"1";"2";"1";"5";"1";"3"
"988";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"989";"31";"1";"2";"1";"1";"2";"1";"4";"2";"2"
"990";"31";"1";"1";"1";"1";"2";"1";"2";"2";"8"
"991";"31";"1";"2";"1";"1";"1";"1";"5";"2";"2"
"992";"31";"2";"2";"1";"1";"2";"2";"5";"1";"1"
"993";"31";"1";"1";"1";"1";"2";"1";"3";"2";"3"
"994";"31";"1";"1";"1";"1";"2";"2";"0";"2";"5"
"995";"31";"2";"2";"2";"1";"2";"1";"6";"1";"2"
"996";"31";"2";"2";"2";"1";"1";"2";"5";"2";"1"
"997";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"998";"31";"1";"1";"2";"1";"1";"1";"4";"2";"6"
"999";"31";"1";"2";"1";"1";"2";"2";"5";"1";"3"
"1000";"31";"1";"1";"1";"1";"1";"2";"3";"1";"7"
"1001";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1002";"31";"1";"1";"2";"1";"2";"1";"5";"1";"6"
"1003";"31";"2";"2";"2";"1";"1";"1";"3";"1";"3"
"1004";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"1005";"31";"1";"2";"1";"1";"1";"1";"1";"1";"6"
"1006";"31";"1";"1";"2";"1";"2";"1";"5";"0";"6"
"1007";"32";"1";"1";"1";"1";"1";"1";"3";"2";"3"
"1008";"31";"1";"1";"1";"1";"2";"2";"3";"2";"9"
"1009";"31";"1";"1";"1";"0";"1";"1";"0";"1";"7"
"1010";"31";"1";"1";"1";"1";"2";"2";"3";"2";"7"
"1011";"31";"1";"2";"1";"2";"1";"1";"2";"1";"5"
"1012";"31";"1";"1";"1";"1";"2";"1";"4";"1";"5"
"1013";"31";"1";"2";"1";"1";"2";"2";"4";"1";"4"
"1014";"31";"1";"2";"1";"1";"2";"1";"5";"2";"3"
"1015";"31";"2";"2";"2";"1";"2";"1";"3";"2";"2"
"1016";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1017";"31";"1";"2";"2";"2";"2";"1";"5";"1";"1"
"1018";"31";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1019";"31";"1";"1";"1";"1";"2";"2";"4";"2";"3"
"1020";"31";"1";"2";"1";"1";"2";"2";"1";"2";"3"
"1021";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"1022";"31";"1";"1";"1";"1";"2";"1";"2";"2";"2"
"1023";"31";"2";"2";"0";"1";"2";"1";"5";"1";"3"
"1024";"31";"1";"2";"1";"1";"2";"1";"1";"2";"1"
"1025";"31";"1";"2";"1";"2";"2";"1";"3";"2";"3"
"1026";"31";"1";"1";"2";"2";"1";"2";"5";"1";"9"
"1027";"31";"1";"1";"1";"1";"2";"1";"3";"1";"7"
"1028";"31";"1";"1";"1";"1";"2";"1";"2";"1";"8"
"1029";"31";"1";"1";"1";"1";"2";"2";"3";"2";"3"
"1030";"31";"1";"1";"1";"1";"1";"2";"5";"2";"5"
"1031";"31";"1";"1";"2";"1";"1";"2";"5";"1";"5"
"1032";"31";"1";"1";"1";"1";"1";"2";"2";"1";"4"
"1033";"31";"1";"1";"1";"1";"1";"1";"4";"2";"7"
"1034";"31";"2";"2";"1";"1";"2";"1";"2";"2";"5"
"1035";"31";"1";"1";"1";"1";"2";"1";"2";"1";"5"
"1036";"31";"2";"2";"2";"1";"2";"2";"5";"1";"2"
"1037";"31";"1";"1";"1";"1";"2";"2";"5";"1";"3"
"1038";"31";"1";"1";"2";"1";"2";"2";"3";"1";"4"
"1039";"31";"1";"1";"1";"2";"2";"2";"4";"1";"3"
"1040";"31";"1";"1";"1";"1";"2";"2";"5";"1";"3"
"1041";"31";"1";"1";"1";"1";"2";"2";"3";"2";"9"
"1042";"31";"1";"1";"1";"1";"2";"1";"5";"2";"3"
"1043";"31";"1";"2";"1";"1";"2";"1";"3";"2";"1"
"1044";"31";"2";"2";"2";"1";"2";"2";"5";"1";"4"
"1045";"31";"1";"1";"1";"1";"2";"1";"3";"1";"9"
"1046";"31";"1";"2";"1";"1";"1";"1";"2";"2";"3"
"1047";"31";"1";"1";"1";"1";"1";"1";"3";"1";"6"
"1048";"31";"1";"1";"1";"1";"0";"1";"5";"1";"3"
"1049";"32";"1";"1";"1";"1";"2";"1";"2";"1";"6"
"1050";"31";"1";"2";"1";"1";"2";"1";"3";"1";"6"
"1051";"31";"1";"2";"1";"1";"2";"1";"4";"2";"5"
"1052";"31";"1";"1";"2";"1";"2";"2";"1";"1";"3"
"1053";"31";"1";"1";"2";"1";"1";"2";"5";"1";"3"
"1054";"31";"1";"1";"1";"2";"2";"2";"4";"1";"4"
"1055";"31";"2";"2";"2";"1";"2";"1";"5";"2";"4"
"1056";"31";"1";"1";"1";"1";"2";"2";"3";"2";"7"
"1057";"31";"2";"2";"1";"1";"2";"1";"4";"2";"1"
"1058";"31";"1";"2";"1";"1";"2";"2";"5";"2";"2"
"1059";"31";"1";"1";"1";"1";"2";"0";"5";"1";"5"
"1060";"31";"2";"2";"2";"1";"2";"1";"6";"2";"5"
"1061";"31";"1";"1";"1";"1";"2";"2";"2";"2";"5"
"1062";"31";"1";"2";"1";"1";"1";"1";"5";"2";"4"
"1063";"31";"1";"1";"2";"2";"2";"2";"5";"2";"3"
"1064";"31";"1";"2";"2";"1";"2";"1";"5";"2";"4"
"1065";"31";"1";"1";"2";"1";"2";"2";"4";"2";"5"
"1066";"31";"1";"1";"1";"1";"2";"2";"3";"2";"6"
"1067";"31";"1";"1";"1";"1";"2";"1";"5";"1";"3"
"1068";"31";"1";"1";"1";"1";"2";"2";"3";"2";"4"
"1069";"31";"1";"1";"1";"1";"1";"1";"1";"1";"3"
"1070";"31";"1";"1";"1";"1";"1";"2";"4";"2";"6"
"1071";"31";"1";"1";"1";"1";"2";"2";"4";"2";"8"
"1072";"31";"1";"1";"1";"2";"2";"2";"3";"2";"7"
"1073";"31";"2";"2";"2";"1";"1";"1";"5";"2";"1"
"1074";"31";"1";"1";"2";"1";"2";"1";"3";"2";"3"
"1075";"31";"1";"1";"1";"1";"2";"2";"3";"2";"4"
"1076";"31";"1";"1";"1";"1";"2";"2";"5";"1";"7"
"1077";"31";"1";"2";"1";"2";"2";"1";"5";"2";"3"
"1078";"31";"1";"1";"1";"1";"2";"2";"2";"2";"8"
"1079";"31";"1";"2";"2";"1";"2";"1";"5";"2";"4"
"1080";"31";"1";"1";"2";"1";"2";"2";"5";"2";"4"
"1081";"31";"1";"2";"1";"1";"1";"1";"5";"1";"2"
"1082";"31";"1";"1";"2";"1";"2";"2";"3";"2";"5"
"1083";"31";"1";"2";"1";"1";"2";"1";"5";"2";"3"
"1084";"31";"1";"1";"1";"1";"1";"1";"3";"2";"7"
"1085";"31";"1";"1";"1";"1";"2";"2";"5";"2";"5"
"1086";"31";"1";"1";"1";"1";"2";"2";"3";"2";"6"
"1087";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"1088";"31";"1";"1";"2";"2";"2";"1";"4";"1";"0"
"1089";"31";"2";"2";"2";"1";"2";"2";"5";"1";"3"
"1090";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"1091";"31";"1";"1";"1";"1";"2";"2";"3";"2";"3"
"1092";"31";"1";"1";"2";"1";"2";"2";"5";"1";"2"
"1093";"31";"1";"1";"1";"1";"2";"2";"3";"2";"1"
"1094";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"1095";"31";"1";"1";"1";"1";"2";"2";"5";"2";"2"
"1096";"31";"1";"1";"1";"1";"2";"1";"5";"1";"5"
"1097";"31";"1";"1";"1";"1";"2";"2";"3";"1";"8"
"1098";"31";"1";"1";"2";"1";"2";"2";"4";"1";"9"
"1099";"31";"1";"1";"1";"1";"2";"2";"3";"2";"4"
"1100";"31";"1";"1";"1";"1";"2";"2";"2";"1";"8"
"1101";"31";"1";"1";"3";"2";"2";"1";"5";"2";"3"
"1102";"31";"1";"1";"1";"2";"2";"2";"6";"2";"3"
"1103";"31";"1";"1";"1";"1";"2";"2";"5";"1";"4"
"1104";"31";"2";"2";"2";"1";"1";"1";"3";"2";"3"
"1105";"31";"1";"1";"1";"1";"2";"2";"1";"1";"9"
"1106";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"1107";"31";"1";"1";"1";"1";"2";"2";"4";"2";"6"
"1108";"31";"1";"1";"1";"1";"2";"2";"4";"1";"6"
"1109";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"1110";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"1111";"31";"1";"2";"1";"1";"2";"1";"5";"1";"9"
"1112";"31";"1";"2";"2";"1";"2";"2";"4";"1";"2"
"1113";"31";"1";"1";"1";"1";"2";"2";"1";"1";"3"
"1114";"22";"1";"1";"1";"1";"1";"1";"2";"-77";"-77"
"1115";"31";"2";"2";"2";"2";"2";"2";"5";"2";"4"
"1116";"22";"0";"0";"0";"0";"-77";"-77";"-77";"-77";"-77"
"1117";"31";"1";"1";"1";"1";"2";"1";"3";"1";"5"
"1118";"31";"1";"2";"1";"1";"2";"1";"4";"2";"9"
"1119";"31";"2";"2";"1";"2";"1";"2";"5";"2";"3"
"1120";"31";"1";"2";"1";"1";"2";"1";"5";"1";"9"
"1121";"31";"1";"1";"1";"1";"2";"2";"1";"2";"5"
"1122";"31";"1";"1";"1";"2";"2";"2";"5";"2";"3"
"1123";"31";"1";"2";"1";"1";"2";"2";"5";"2";"3"
"1124";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"1125";"31";"1";"1";"1";"1";"0";"2";"2";"2";"8"
"1126";"31";"1";"1";"2";"1";"2";"2";"5";"2";"7"
"1127";"31";"1";"1";"1";"1";"2";"1";"5";"1";"3"
"1128";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"1129";"31";"1";"1";"1";"1";"2";"2";"4";"1";"5"
"1130";"31";"1";"2";"1";"1";"2";"2";"3";"1";"9"
"1131";"31";"1";"2";"1";"1";"1";"0";"1";"1";"5"
"1132";"31";"1";"2";"1";"1";"2";"1";"3";"2";"6"
"1133";"31";"1";"2";"1";"1";"2";"1";"5";"1";"3"
"1134";"31";"2";"2";"2";"2";"2";"1";"5";"1";"3"
"1135";"31";"1";"1";"2";"1";"2";"2";"3";"2";"4"
"1136";"31";"1";"1";"2";"2";"2";"2";"3";"2";"1"
"1137";"31";"1";"1";"2";"2";"2";"2";"2";"1";"4"
"1138";"31";"1";"1";"1";"1";"2";"2";"5";"2";"4"
"1139";"31";"1";"1";"1";"1";"2";"2";"5";"2";"5"
"1140";"31";"2";"2";"1";"1";"2";"1";"5";"2";"5"
"1141";"31";"1";"1";"1";"1";"1";"2";"5";"1";"9"
"1142";"31";"1";"1";"1";"1";"2";"2";"5";"1";"9"
"1143";"31";"1";"1";"1";"2";"2";"2";"5";"2";"1"
"1144";"31";"1";"2";"1";"1";"1";"1";"5";"2";"4"
"1145";"31";"1";"1";"1";"1";"2";"2";"1";"1";"9"
"1146";"31";"1";"2";"1";"1";"1";"1";"1";"0";"3"
"1147";"31";"1";"2";"2";"1";"2";"2";"3";"2";"2"
"1148";"31";"1";"1";"1";"1";"1";"1";"5";"2";"2"
"1149";"31";"2";"2";"2";"1";"2";"2";"5";"2";"2"
"1150";"31";"1";"1";"2";"1";"1";"1";"5";"1";"5"
"1151";"31";"1";"1";"1";"2";"2";"2";"5";"2";"3"
"1152";"31";"1";"1";"2";"1";"2";"1";"4";"2";"7"
"1153";"31";"1";"1";"1";"1";"2";"2";"5";"2";"3"
"1154";"31";"1";"1";"1";"1";"2";"1";"5";"1";"9"
"1155";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1156";"31";"1";"2";"2";"2";"2";"1";"4";"2";"2"
"1157";"31";"1";"2";"1";"1";"2";"1";"5";"2";"8"
"1158";"31";"2";"2";"1";"1";"2";"2";"5";"1";"2"
"1159";"31";"1";"1";"1";"1";"2";"2";"5";"2";"6"
"1160";"31";"1";"1";"1";"2";"2";"1";"5";"2";"2"
"1161";"31";"1";"1";"2";"1";"1";"2";"5";"1";"4"
"1162";"31";"1";"1";"1";"1";"2";"1";"3";"2";"7"
"1163";"31";"1";"1";"1";"1";"1";"1";"5";"1";"4"
"1164";"31";"1";"1";"1";"1";"2";"1";"5";"1";"3"
"1165";"31";"1";"2";"1";"1";"2";"1";"4";"1";"0"
"1166";"31";"1";"0";"1";"1";"1";"2";"1";"2";"1"
"1167";"31";"1";"1";"1";"1";"2";"1";"1";"1";"3"
"1168";"31";"1";"1";"2";"1";"2";"2";"5";"1";"6"
"1169";"31";"1";"1";"1";"1";"2";"1";"3";"2";"3"
"1170";"31";"1";"1";"1";"1";"2";"2";"4";"2";"3"
"1171";"31";"1";"1";"1";"1";"1";"1";"2";"1";"4"
"1172";"31";"1";"1";"2";"1";"2";"1";"4";"2";"4"
"1173";"31";"1";"2";"2";"2";"1";"1";"4";"2";"3"
"1174";"31";"1";"1";"1";"1";"1";"2";"5";"2";"5"
"1175";"31";"1";"1";"1";"1";"2";"1";"5";"2";"7"
"1176";"31";"1";"2";"1";"1";"2";"1";"3";"2";"4"
"1177";"31";"1";"1";"1";"1";"2";"2";"5";"2";"4"
"1178";"31";"1";"1";"1";"1";"1";"1";"4";"1";"6"
"1179";"31";"1";"1";"1";"1";"2";"2";"5";"2";"3"
"1180";"31";"1";"1";"1";"2";"2";"2";"3";"1";"4"
"1181";"31";"1";"1";"2";"1";"2";"1";"4";"2";"6"
"1182";"31";"2";"2";"2";"1";"2";"1";"5";"1";"3"
"1183";"31";"1";"1";"1";"1";"2";"2";"3";"1";"8"
"1184";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1185";"32";"1";"1";"1";"1";"2";"2";"3";"2";"6"
"1186";"31";"1";"1";"1";"1";"2";"2";"3";"2";"3"
"1187";"31";"1";"1";"1";"1";"1";"1";"2";"1";"8"
"1188";"31";"2";"1";"1";"2";"3";"3";"3";"1";"1"
"1189";"31";"1";"1";"1";"1";"1";"1";"1";"2";"5"
"1190";"31";"1";"1";"2";"1";"2";"2";"3";"2";"3"
"1191";"31";"1";"2";"1";"1";"1";"2";"3";"1";"9"
"1192";"31";"1";"1";"2";"1";"2";"2";"2";"2";"7"
"1193";"31";"2";"2";"2";"2";"2";"2";"6";"2";"9"
"1194";"31";"1";"1";"2";"1";"2";"2";"5";"2";"4"
"1195";"31";"1";"1";"1";"1";"1";"1";"3";"2";"3"
"1196";"31";"1";"1";"2";"1";"2";"2";"5";"1";"3"
"1197";"31";"1";"1";"1";"1";"2";"1";"5";"2";"6"
"1198";"31";"1";"1";"1";"1";"2";"2";"4";"1";"5"
"1199";"31";"1";"2";"1";"1";"2";"1";"3";"1";"9"
"1200";"31";"1";"1";"1";"1";"2";"2";"4";"1";"6"
"1201";"31";"1";"1";"1";"1";"2";"2";"2";"1";"3"
"1202";"31";"1";"1";"1";"1";"2";"2";"3";"2";"8"
"1203";"31";"1";"1";"1";"1";"2";"2";"2";"1";"5"
"1204";"31";"1";"1";"1";"1";"2";"2";"4";"2";"4"
"1205";"31";"1";"1";"1";"1";"2";"2";"3";"2";"9"
"1206";"31";"1";"1";"2";"1";"2";"2";"5";"1";"6"
"1207";"31";"1";"1";"1";"1";"2";"2";"4";"1";"6"
"1208";"31";"1";"2";"1";"1";"2";"2";"2";"2";"2"
"1209";"31";"1";"1";"2";"1";"2";"2";"5";"1";"7"
"1210";"31";"1";"1";"2";"1";"2";"1";"2";"1";"7"
"1211";"31";"1";"2";"1";"1";"1";"1";"3";"2";"9"
"1212";"31";"1";"1";"1";"2";"2";"2";"1";"1";"8"
"1213";"31";"1";"2";"1";"1";"2";"1";"3";"2";"1"
"1214";"31";"1";"1";"1";"2";"2";"2";"4";"1";"2"
"1215";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"1216";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"1217";"31";"1";"1";"1";"1";"2";"1";"2";"2";"5"
"1218";"31";"1";"1";"1";"1";"2";"1";"5";"2";"9"
"1219";"31";"1";"1";"2";"2";"2";"2";"3";"1";"9"
"1220";"31";"1";"1";"1";"1";"2";"1";"3";"1";"4"
"1221";"31";"1";"1";"1";"1";"2";"2";"4";"2";"9"
"1222";"31";"1";"1";"1";"1";"1";"1";"2";"2";"8"
"1223";"31";"1";"1";"1";"1";"2";"2";"4";"2";"6"
"1224";"31";"1";"1";"1";"1";"2";"2";"2";"1";"5"
"1225";"31";"1";"1";"1";"1";"2";"1";"2";"1";"8"
"1226";"31";"1";"1";"1";"1";"2";"2";"4";"1";"6"
"1227";"31";"1";"1";"2";"1";"2";"2";"2";"2";"5"
"1228";"31";"2";"2";"2";"1";"2";"1";"3";"1";"3"
"1229";"31";"1";"1";"1";"1";"2";"2";"3";"2";"2"
"1230";"31";"1";"1";"1";"1";"2";"2";"2";"2";"9"
"1231";"31";"1";"2";"2";"2";"2";"2";"3";"2";"3"
"1232";"31";"1";"2";"1";"1";"1";"1";"5";"1";"4"
"1233";"31";"1";"1";"1";"1";"2";"2";"5";"2";"3"
"1234";"31";"1";"2";"1";"1";"2";"1";"5";"2";"3"
"1235";"31";"1";"2";"1";"1";"2";"1";"5";"2";"8"
"1236";"31";"1";"2";"2";"1";"2";"2";"5";"1";"4"
"1237";"31";"1";"2";"1";"1";"2";"1";"3";"1";"9"
"1238";"31";"1";"1";"2";"2";"2";"2";"5";"1";"3"
"1239";"31";"1";"1";"1";"1";"2";"1";"3";"1";"1"
"1240";"31";"1";"2";"1";"1";"1";"1";"3";"2";"9"
"1241";"31";"2";"2";"1";"2";"2";"1";"5";"2";"2"
"1242";"31";"1";"1";"1";"1";"2";"2";"1";"1";"6"
"1243";"31";"1";"1";"1";"1";"1";"2";"5";"1";"8"
"1244";"31";"1";"1";"1";"2";"2";"2";"5";"1";"4"
"1245";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"1246";"31";"1";"1";"1";"1";"2";"2";"2";"1";"9"
"1247";"31";"1";"1";"1";"1";"2";"2";"5";"1";"6"
"1248";"31";"1";"3";"1";"3";"2";"2";"5";"1";"2"
"1249";"31";"1";"1";"1";"1";"2";"1";"2";"1";"7"
"1250";"31";"1";"1";"1";"1";"2";"2";"5";"1";"2"
"1251";"31";"1";"2";"1";"1";"1";"2";"5";"1";"9"
"1252";"31";"1";"2";"1";"1";"2";"1";"4";"1";"9"
"1253";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"1254";"31";"1";"2";"1";"1";"2";"2";"3";"1";"2"
"1255";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"1256";"31";"1";"2";"1";"2";"2";"1";"5";"1";"2"
"1257";"31";"1";"1";"1";"1";"2";"1";"5";"1";"5"
"1258";"31";"1";"1";"1";"1";"1";"2";"3";"1";"9"
"1259";"31";"1";"1";"1";"1";"2";"2";"5";"1";"7"
"1260";"31";"1";"2";"1";"1";"2";"1";"2";"1";"9"
"1261";"31";"1";"1";"1";"1";"2";"2";"5";"1";"7"
"1262";"31";"1";"2";"2";"1";"2";"2";"5";"1";"3"
"1263";"31";"1";"1";"1";"1";"2";"1";"3";"1";"3"
"1264";"31";"2";"2";"2";"2";"2";"1";"5";"1";"2"
"1265";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1266";"31";"1";"1";"1";"1";"1";"2";"3";"1";"8"
"1267";"31";"1";"2";"1";"2";"1";"2";"4";"1";"3"
"1268";"31";"1";"1";"1";"1";"2";"2";"1";"1";"5"
"1269";"31";"1";"1";"1";"1";"2";"1";"2";"2";"2"
"1270";"31";"1";"1";"1";"2";"2";"2";"3";"1";"4"
"1271";"31";"1";"2";"1";"1";"2";"1";"2";"1";"4"
"1272";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"1273";"31";"1";"2";"2";"1";"1";"2";"5";"1";"2"
"1274";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1275";"31";"1";"1";"2";"2";"2";"2";"3";"1";"9"
"1276";"31";"2";"2";"2";"1";"2";"1";"1";"1";"3"
"1277";"31";"1";"2";"1";"1";"1";"2";"5";"1";"9"
"1278";"31";"1";"1";"1";"1";"2";"2";"3";"1";"6"
"1279";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1280";"31";"1";"1";"2";"1";"2";"2";"2";"2";"6"
"1281";"31";"1";"1";"2";"1";"1";"2";"5";"2";"5"
"1282";"31";"1";"1";"1";"2";"2";"2";"3";"1";"4"
"1283";"31";"1";"1";"1";"2";"2";"2";"4";"1";"6"
"1284";"31";"1";"0";"2";"1";"2";"1";"4";"1";"5"
"1285";"31";"1";"1";"1";"1";"1";"1";"5";"1";"5"
"1286";"31";"1";"1";"1";"1";"2";"1";"1";"1";"9"
"1287";"31";"1";"1";"2";"2";"2";"2";"5";"1";"9"
"1288";"31";"1";"1";"1";"1";"2";"2";"2";"2";"6"
"1289";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1290";"31";"2";"2";"1";"1";"2";"1";"3";"1";"1"
"1291";"31";"1";"2";"1";"1";"1";"2";"3";"1";"6"
"1292";"31";"1";"1";"1";"1";"2";"2";"3";"1";"8"
"1293";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"1294";"31";"1";"1";"1";"1";"2";"2";"4";"1";"7"
"1295";"31";"1";"1";"1";"1";"2";"1";"4";"1";"5"
"1296";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"1297";"31";"1";"1";"1";"1";"2";"2";"4";"1";"9"
"1298";"31";"1";"2";"2";"1";"2";"1";"2";"1";"1"
"1299";"31";"1";"2";"1";"1";"1";"2";"4";"1";"3"
"1300";"31";"1";"1";"1";"1";"2";"2";"5";"1";"9"
"1301";"31";"1";"1";"1";"1";"2";"1";"3";"1";"3"
"1302";"31";"2";"2";"2";"1";"2";"2";"5";"1";"1"
"1303";"31";"1";"1";"1";"1";"2";"1";"5";"1";"9"
"1304";"31";"1";"1";"1";"1";"2";"2";"4";"1";"8"
"1305";"31";"2";"1";"2";"2";"2";"2";"5";"1";"1"
"1306";"31";"1";"1";"1";"1";"2";"1";"4";"1";"9"
"1307";"31";"1";"1";"2";"1";"2";"2";"3";"1";"5"
"1308";"31";"1";"1";"2";"1";"2";"2";"3";"2";"2"
"1309";"31";"1";"2";"1";"1";"2";"1";"3";"1";"5"
"1310";"31";"1";"1";"1";"2";"2";"2";"5";"1";"4"
"1311";"31";"1";"1";"1";"1";"2";"1";"3";"1";"7"
"1312";"31";"1";"1";"1";"1";"2";"2";"3";"1";"4"
"1313";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1314";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"1315";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1316";"31";"1";"1";"2";"1";"2";"2";"3";"1";"9"
"1317";"31";"1";"2";"2";"1";"0";"1";"3";"1";"7"
"1318";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"1319";"31";"1";"1";"1";"1";"2";"2";"3";"1";"9"
"1320";"31";"1";"1";"1";"1";"1";"2";"3";"1";"9"
"1321";"31";"1";"1";"1";"1";"2";"2";"2";"1";"9"
"1322";"31";"2";"2";"2";"1";"2";"1";"3";"1";"3"
"1323";"31";"1";"1";"1";"1";"2";"1";"5";"1";"1"
"1324";"31";"1";"1";"1";"1";"1";"2";"3";"1";"9"
"1325";"31";"1";"2";"1";"1";"2";"1";"2";"1";"2"
"1326";"31";"1";"1";"1";"1";"2";"2";"0";"1";"9"
"1327";"31";"2";"1";"1";"1";"2";"1";"5";"1";"4"
"1328";"31";"1";"2";"1";"1";"2";"2";"3";"2";"2"
"1329";"31";"1";"2";"2";"1";"2";"2";"5";"2";"9"
"1330";"31";"1";"1";"2";"2";"2";"2";"3";"1";"9"
"1331";"31";"1";"1";"2";"2";"2";"2";"5";"1";"2"
"1332";"31";"1";"2";"1";"1";"2";"1";"5";"1";"2"
"1333";"31";"1";"1";"1";"1";"1";"1";"1";"1";"6"
"1334";"31";"1";"2";"1";"2";"0";"0";"5";"1";"3"
"1335";"31";"1";"2";"1";"1";"1";"1";"5";"1";"2"
"1336";"31";"1";"1";"1";"1";"2";"2";"5";"1";"6"
"1337";"31";"1";"2";"1";"1";"2";"2";"4";"1";"4"
"1338";"31";"1";"1";"2";"1";"2";"2";"4";"1";"4"
"1339";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"1340";"31";"2";"2";"2";"1";"2";"2";"5";"1";"5"
"1341";"31";"1";"1";"1";"1";"1";"1";"4";"1";"4"
"1342";"31";"1";"2";"1";"1";"2";"1";"2";"1";"2"
"1343";"31";"1";"1";"1";"1";"2";"2";"2";"1";"5"
"1344";"31";"1";"1";"2";"1";"2";"2";"4";"1";"4"
"1345";"31";"1";"1";"1";"1";"2";"2";"5";"2";"9"
"1346";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"1347";"31";"1";"1";"1";"1";"2";"2";"2";"1";"7"
"1348";"31";"2";"2";"2";"2";"2";"1";"5";"1";"3"
"1349";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"1350";"31";"1";"1";"1";"1";"2";"2";"5";"1";"9"
"1351";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"1352";"31";"1";"1";"2";"1";"1";"2";"5";"1";"6"
"1353";"31";"1";"1";"1";"1";"2";"2";"4";"1";"9"
"1354";"31";"1";"1";"1";"1";"2";"1";"3";"1";"7"
"1355";"31";"1";"1";"2";"1";"2";"2";"3";"1";"9"
"1356";"31";"1";"1";"1";"2";"2";"2";"4";"1";"8"
"1357";"31";"2";"2";"2";"1";"2";"1";"5";"1";"3"
"1358";"31";"1";"1";"2";"1";"2";"2";"5";"1";"6"
"1359";"31";"1";"1";"2";"1";"2";"2";"4";"1";"4"
"1360";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"1361";"31";"2";"2";"2";"2";"2";"2";"3";"2";"6"
"1362";"31";"2";"2";"2";"2";"1";"1";"4";"1";"4"
"1363";"31";"1";"1";"2";"1";"1";"1";"5";"2";"4"
"1364";"31";"1";"2";"1";"1";"2";"2";"3";"1";"3"
